0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
1.5,2.1,2.1,1.5,2.1,2.7,2.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1,2.5,3.0
1.66667,1.06667,1.6,1.0,1.6,2.2,2.4,3.0,2.4,1.8,2.4,2.4,3.0,2.4,2.8,2.2,1.6,1.0,1.0,1.0,1.6,2.2,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
2.6,2.2,1.6,1.0,1.6,2.2,2.8,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.4,3.0
1.83333,1.13333,1.7,1.0,1.7,2.4,2.8,3.5,2.8,2.1,2.66667,2.8,3.5,2.8,2.66667,1.96667,1.26667,1.0,1.0,1.0,1.7,2.4,2.8,3.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
1.83333,1.5,1.0,0.5,1.0,1.5,2.0,2.5,2.0,1.5,2.0,2.0,2.5,2.22635,2.5,2.0,1.5,1.83333,1.33333,1.33333,1.83333,2.33333,2.0,2.5
0.0,0.0,0.0,0.0,0.0,0.5,0.66667,1.16667,0.66667,0.66667,1.16667,1.66667,2.16667,1.66667,1.5,1.0,0.5,0.5,0.5,0.5,1.0,1.5,1.0,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.45,0.65,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,0.7,1.1,1.5,1.9,1.5,1.3,0.9,0.5,0.5,0.5,0.5,0.9,1.3,0.9,1.3
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,0.8,1.2,1.6,2.0,2.0,2.0,1.6,1.2,1.6,1.2,1.1,1.5,1.9,1.6,2.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
2.84,2.68,1.84,1.0,1.84,2.68,3.36,4.2,3.36,3.36,4.2,3.36,4.2,4.2,4.2,3.36,2.52,3.36,3.36,2.52,3.36,4.2,3.36,4.2
1.84,1.0,1.0,1.0,1.84,2.68,3.36,4.2,3.36,2.52,3.13333,3.36,4.2,3.36,2.90667,2.06667,1.22667,1.0,1.0,1.0,1.84,2.68,3.36,4.2
2.6,2.13333,1.53333,0.93333,1.53333,2.13333,2.73333,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,3.0,3.0
0.0,0.0,0.0,0.0,0.3,0.8,0.3,0.8,0.3,0.3,0.3,0.3,0.8,0.3,0.8,0.8,0.3,0.3,0.3,0.3,0.8,0.8,0.3,0.63333
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.2,0.05,0.0,0.0,0.05,0.2,0.2,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,1.6,1.2,1.8,2.4,3.0,2.4,2.33333,1.73333,1.13333,1.0,1.0,1.0,1.6,2.2,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,1.3,1.7,1.6,2.0,2.0,2.0,1.6,1.2,1.6,1.6,1.2,1.6,2.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.08,0.2,0.2,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.5,0.2,0.0,0.0,0.2,0.5,0.5,0.2,0.0
2.6,2.2,1.6,1.0,1.6,2.2,2.8,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.4,3.0
0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,1.6,1.2,1.8,2.4,3.0,2.4,2.33333,1.73333,1.13333,1.0,1.0,1.0,1.6,2.2,2.4,3.0
2.6,2.2,1.6,1.0,1.6,2.2,2.4,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.08,0.2,0.2,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.45,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.08,0.2,0.2,0.08,0.0
0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
1.5,2.1,2.1,1.5,2.1,2.7,2.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1,2.5,3.0
1.66667,1.06667,1.6,1.0,1.6,2.2,2.4,3.0,2.4,1.8,2.4,2.4,3.0,2.4,2.8,2.2,1.6,1.0,1.0,1.0,1.6,2.2,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
2.6,2.2,1.6,1.0,1.6,2.2,2.8,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.4,3.0
1.83333,1.13333,1.7,1.0,1.7,2.4,2.8,3.5,2.8,2.1,2.66667,2.8,3.5,2.8,2.66667,1.96667,1.26667,1.0,1.0,1.0,1.7,2.4,2.8,3.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.55,0.75,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
1.83333,1.5,1.0,0.5,1.0,1.5,2.0,2.5,2.0,1.5,2.0,2.0,2.5,2.0,2.5,2.0,1.5,1.83333,1.33333,1.16667,1.66667,2.16667,2.0,2.5
0.0,0.0,0.0,0.0,0.0,0.5,0.66667,1.16667,0.66667,0.66667,1.16667,1.66667,2.16667,1.66667,1.5,1.0,0.5,0.5,0.5,0.5,1.0,1.5,1.0,1.5
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.55,0.75,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,0.7,1.1,1.5,1.9,1.5,1.3,0.9,0.5,0.5,0.5,0.5,0.9,1.3,0.9,1.3
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,0.8,1.2,1.6,2.0,2.0,2.0,1.6,1.2,1.6,1.2,1.1,1.5,1.9,1.6,2.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
2.84,2.68,1.84,1.0,1.84,2.68,3.36,4.2,3.36,3.36,4.2,3.36,4.2,4.2,4.2,3.36,2.52,3.36,3.36,2.52,3.36,4.2,3.36,4.2
1.84,1.0,1.0,1.0,1.84,2.68,3.36,4.2,3.36,2.52,3.13333,3.36,4.2,3.36,2.90667,2.06667,1.22667,1.0,1.0,1.0,1.84,2.68,3.36,4.2
2.6,2.13333,1.53333,0.93333,1.53333,2.13333,2.73333,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,3.0,3.0
0.0,0.0,0.0,0.0,0.3,0.8,0.3,0.8,0.3,0.3,0.3,0.3,0.8,0.3,0.8,0.8,0.3,0.3,0.3,0.3,0.8,0.8,0.3,0.63333
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.2,0.05,0.0,0.0,0.05,0.2,0.2,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,1.6,1.2,1.8,2.4,3.0,2.4,2.33333,1.73333,1.13333,1.0,1.0,1.0,1.6,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,1.3,1.7,1.6,2.0,2.0,2.0,1.6,1.2,1.6,1.6,1.2,1.6,2.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.08,0.2,0.2,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.5,0.2,0.0,0.0,0.2,0.5,0.5,0.2,0.0
2.6,2.2,1.6,1.0,1.6,2.2,2.8,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.96705,3.0
0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,1.6,1.2,1.8,2.4,3.0,2.4,2.33333,1.73333,1.13333,1.0,1.0,1.0,1.6,2.2,2.4,3.0
2.6,2.2,1.6,1.0,1.6,2.2,2.4,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.08,0.2,0.2,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.08,0.2,0.2,0.08,0.0
0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.5
0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
1.5,2.1,2.1,1.5,2.1,2.7,2.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1,2.5,3.0
1.66667,1.66667,1.6,1.0,1.6,2.2,2.4,3.0,2.4,1.8,2.4,2.4,3.0,2.4,2.8,2.2,1.6,1.0,1.0,1.0,1.6,2.2,2.4,3.0
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
2.6,2.2,1.6,1.0,1.6,2.2,2.4,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,2.4,3.0
1.83333,1.13333,1.7,1.0,1.7,2.4,2.8,3.5,2.8,2.1,2.8,2.8,3.5,2.8,2.66667,1.96667,1.26667,1.0,1.0,1.0,1.7,2.4,2.8,3.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.08,0.3,0.3,0.08,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.5,0.7,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
1.83333,1.5,1.0,0.5,1.0,1.5,2.0,2.5,2.0,1.5,2.0,2.0,2.5,2.5,2.5,2.0,1.5,1.83333,1.33333,1.16667,1.66667,2.16667,2.0,2.5
0.0,0.0,0.0,0.0,0.0,0.5,0.66667,1.16667,0.66667,0.66667,1.16667,1.66667,2.16667,1.66667,1.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.45,0.65,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,0.7,1.1,1.5,1.9,1.5,1.3,0.9,0.5,0.5,0.5,0.5,0.9,1.3,0.9,1.3
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,0.9,0.8,1.2,1.6,2.0,2.0,2.0,1.6,1.2,1.6,1.2,1.1,1.5,1.9,1.6,2.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.65,0.85,0.8,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.8,1.0,0.8,1.0
2.84,2.68,1.84,1.0,1.84,2.68,3.36,4.2,3.36,3.36,4.2,3.36,4.2,4.2,4.2,3.36,2.52,3.36,3.36,2.52,3.36,4.2,3.36,4.2
1.84,1.0,1.0,1.0,1.84,2.68,3.36,4.2,3.36,2.52,3.13333,3.36,4.2,3.36,2.90667,2.06667,1.22667,1.0,1.0,1.0,1.84,2.68,3.36,4.2
2.6,2.0722,1.4722,0.8722,1.4722,2.0722,2.6722,3.0,2.4,2.4,3.0,2.4,3.0,3.0,3.0,2.4,1.8,2.4,2.4,1.8,2.4,3.0,3.0,3.0
0.0,0.0,0.0,0.0,0.3,0.8,0.3,0.8,0.3,0.3,0.3,0.3,0.8,0.3,0.8,0.8,0.3,0.3,0.3,0.3,0.8,0.8,0.3,0.63333
0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0
0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.05,0.3,0.3,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.2,0.05,0.0,0.0,0.05,0.2,0.2,0.05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.25,0.25,0.25,0.45,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1,2.4,3.0
